sample,fastq_1,fastq_2
HCV112023A1,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023A1/HCV112023A1_S1_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023A1/HCV112023A1_S1_L001_R2_001.fastq.gz
HCV112023A2,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023A2/HCV112023A2_S9_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023A2/HCV112023A2_S9_L001_R2_001.fastq.gz
HCV112023A3,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023A3/HCV112023A3_S17_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023A3/HCV112023A3_S17_L001_R2_001.fastq.gz
HCV112023A5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023A5/HCV112023A5_S33_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023A5/HCV112023A5_S33_L001_R2_001.fastq.gz
HCV112023A6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023A6/HCV112023A6_S41_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023A6/HCV112023A6_S41_L001_R2_001.fastq.gz
HCV112023B1,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023B1/HCV112023B1_S2_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023B1/HCV112023B1_S2_L001_R2_001.fastq.gz
HCV112023B2,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023B2/HCV112023B2_S10_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023B2/HCV112023B2_S10_L001_R2_001.fastq.gz
HCV112023B3,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023B3/HCV112023B3_S18_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023B3/HCV112023B3_S18_L001_R2_001.fastq.gz
HCV112023B5,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023B5/HCV112023B5_S34_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023B5/HCV112023B5_S34_L001_R2_001.fastq.gz
HCV112023B6,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023B6/HCV112023B6_S42_L001_R1_001.fastq.gz,/mnt/N/NGS/3-Sekvenseringsbiblioteker/2023/Illumina_Run/Run911_Virus/Run911//HCV112023B6/HCV112023B6_S42_L001_R2_001.fastq.gz
